NAMechanical Engineering OF THE FACULTY Mechanical EngineeringMBER,NAMechanical Engineering OF THE DEPARTMechanical EngineeringNT,NO. OF SCI PUBLICATIONS,,,NO. OF SCOPUS PUBLICATIONS,,,NO. OF EXTERNAL PROJECTS/ CONSULTANCY,,,NO. OF PATENTS FILED OR PUBLISHED OR GRANTED/ IPR/TECHNOLOGY TRANSFER,,,"NO. OF EVENTS ORGANIZED
 (CONFERENCES/STC/FDP ETC.)",,,NO. OF BOOKS/BOOK CHAPTERS PUBLISHED,,,NO. OF PHD ENROLLED/ AWARDED,,
,,2022,2023,2024,2022,2023,2024,2022,2023,2024,2022,2023,2024,2022,2023,2024,2022,2023,2024,2022,2023,2024
Dr A K Jana,Biotechnology,2,2,3,,,,,,,,,,,1,,,,,,2,2
Dr N Basak,Biotechnology,6,4,5,0,0,0,0,1,1,0,1,1,1,2,0,0,0,0,1,2,2
Dr Anee Mohanty,Biotechnology,3,1,3,2,2,0,0,0,1,0,0,0,1,2,0,3,1,6,2,1,1
Dr Indu Chauhan,Biotechnology,0,1,3,0,0,0,1,0,0,1,0,0,1,0,0,1,2,0,3,1,1
Dr M K Sah,Biotechnology,4,3,6,1,1,2,0,0,1,3,3,4,0,2,0,4,0,0,1,1,4
Dr S S Meena,Biotechnology,4,1,5,2,2,0,1,0,0,0,0,0,1,2,0,4,1,6,1,1,2
Dr G N Nikhil,Biotechnology,0,2,4,2,1,0,1,0,2,0,0,0,1,2,0,1,0,1,0,2,1
Dr P R Rout,Biotechnology,3,8,8,2,1,1,2,2,1,1,1,3,0,3,2,8,6,3,0,1,1
Dr C C Patra,Biotechnology,,1,0,,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0
Dr Manoj Kumar,Biotechnology,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
Dr Pritam Kumar Dikshit,Biotechnology,,,2,,,0,,,0,,,0,0,0,0,0,0,0,0,0,0
D.K. Gupta,Computer Science and Engineering,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dr Nagendra Pratap Singh,Computer Science and Engineering,2,4,3,2,3,3,0,0,0,0,0,0,0,1,1,3,0,1,2,2,3
Dr Krishna Pal Sharma,Computer Science and Engineering,5,2,3,2,2,6,0,1,1,1,0,,1,3,4,5,2,1,0,1,2
Dr Avtar Singh,Computer Science and Engineering,1,3,1,3,2,2,0,0,0,0,1,0,1,0,0,1,0,3,1,0,1
Dr. Lalatendu Behera,Computer Science and Engineering,1,0,0,1,2,1,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0
Dr Shefali Arora Chouhan ,Computer Science and Engineering,1,0,1,0,0,3,0,0,0,0,0,0,0,2,1,0,0,1,1,2,3
Dr. Naina Yadav,Computer Science and Engineering,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Dr. Urvashi,Computer Science and Engineering,3,3,7,2,0,0,1,1,2,3,4,2,0,5,1,0,2,0,3,0,1
Dr Sumit Kumar,Computer Science and Engineering,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Dr. Prashant Kumar,Computer Science and Engineering,0,0,1,2,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,2,0
Dr. Shveta Mahajan,Computer Science and Engineering,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0
Dr Jagdeep Kaur,Computer Science and Engineering,0,0,1,0,1,2,1,0,1,0,0,0,1,1,1,0,0,3,2,1,0
Dr Rajneesh Rani,Computer Science and Engineering,5,3,2,4,4,3,1,0,1,0,0,0,3,4,4,1,1,1,2,2,1
Dr Harsh K Verma,Computer Science and Engineering,6,3,5,1,1,1,4,2,1,0,1,0,2,2,0,0,1,0,1,2,2
Dr. Madhurima Buragohain,Computer Science and Engineering,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Dr. Aruna Malik,Computer Science and Engineering,4,5,5,0,3,2,0,0,1,0,3,2,0,2,1,0,2,3,1,1,1
